Original,Reconstructed,Label_True,Label_Pred,Loss_Score,Mean_Prob_Score,Min_Prob_Score
vicpdvflfcrommpnlinsfarvfbgomangfcciqrpdi,vicpdvfdfcropmpnligsfargabgomangcciqrddisbbbbbbbbbbbbbbbvvvvvv,0,0,10.631895,0.03443929,1.5538163e-07
ftcumsipdffvaoavszbsubi,ftcumsipdffbatavszbsubifffffffffffffffffffffffffffffffffffffff,0,0,11.11149,0.049180783,9.127668e-08
snnvcmfvmzogfboggtndgan,nnnvcmfvmzogfvogntddganggsnnssssssssssssssssssssssssssssssssss,0,0,10.279741,0.111583516,1.0209694e-07
coudurbenbztbflrmaideslucoqblqnrsnpaqmclzaoqnzhmufgnbscreh,ccdddreenbztbflrmaideslucoqblqnrsnpaqmclzaoqnzhpufgnascrehcccc,0,0,12.129805,0.006538245,1.1319721e-07
sbcizpuaodtsduahbsaliqzortqchmflnqepeieeqhbvmcizbsot,sbbizbuaodtsduahbsaliqzortdchmolnqeeeiceqhbmmcmzbsopssssssssss,0,0,11.195125,0.011718277,4.1305954e-09
qdhdpliqbdqeiqffzuaqvpuozcvloq,ddhdpliibdqeiqffzuaqvpuozcvloqdddddddqqqqqqqqqqqqqqqqqqqqqqqqq,0,0,11.838141,0.05044855,4.2096138e-07
nzimsvsghgdhqpfqugcbuvanlmtdbvqqchtddmagvi,nzzmsvsghgnhqpfquncbuvantmtdbvqqchtddmagvinnnnnnnnnnnnnnnnnnnn,0,0,11.27356,0.056342978,6.521801e-08
qfemflitdcoefbuaaprblrfptmnqsoicvagebacclrhftpchdsfvsebtm,ffeefiitdcoefbuaarrbfrfppmcqsopcvagebaccrrhftpchdsfvsebtmqqqqq,0,0,10.847272,0.051441837,3.0739994e-08
ofgigsfca!qvtnunlbqfvfsfhrsekahmcodageca-fdeudqewnumncrgnpz,fffigsfcffqvttunlbavvfffhrsekahmcoougeta-fdeudqewcumccrgnpzfff,1,0,10.255512,0.023874816,5.70144e-10
zgdbueridlunpbhnfopmtsogloqz,zgdbueridtunpbhnfopmtssgloqzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,0,1,11.98543,0.0036529484,2.472295e-08
eeazocdsmcubzvephtzeotcmhuvsonmuc#rncu@lqsxsgodrodmvuchaodt,eeaeocdsmcubzvgphtzeopcmhuvsonmbprrncuolqsxsgoorodmvuchaodteee,1,0,11.82216,0.021717787,1.2821222e-10
tiiczdcpgpdbhglivvgtzbdvlfescraicvfvcdml,tiiczdcpgpdbhglnvvvtzbdvlfescraicvfocdmrtttttttttttttttttttttt,0,0,10.497241,0.06078125,6.579253e-08
ogdmpgsgqhrciopzbvutugoizqpepozmqpragmgenag,gggmpgsgqhaeiopzbvutugpmzqgepocmqvrmgmgenagooggggggggggggggggg,0,0,10.966998,0.02368825,1.1022809e-07
zpdzeheliztffubrvhgtdabfupptcqmttmciemq,zpdzeheliztffubrvhgtdabfupptcqttmciemqtpddzzzzzzzzzzzzzzzzzzzz,0,0,10.793263,0.07958115,2.2757317e-07
rvzfrobmzcuaffntqqlglgmhhehhhila,fvzfrrbmzcuaffntqluglgmhdehhhillgmmmmmmmmmmmmmmmmmfffffffffffff,0,0,7.946569,0.16748269,2.4080433e-07
tovzvdaiwdbpztvbxmbipuamfgivvapc,ttezvgaiwdbpztoexmgipuamfgivvavctttttttttttttttttttttttttttttt,1,0,10.80855,0.039976407,5.4156635e-09
rganvrosrrthlhtegqbnazf,gganvrosrrthlhtegqbnbzfrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr,0,0,10.996548,0.07081302,5.194143e-07
sgqfmbhheafahmvtovbpravicrqt,ggqfmbhheafahmvtovbqrrvicqqqssssssssssssssssssssssssssssssssss,0,0,10.225952,0.070799254,2.9973071e-07
lhpmtrvlcuosvbnezhcvzdoulhmogfinheqci,lhpmtrvvcuosstnezhcvzroulhmmefinntqcdlllllllllllllllllllllllll,0,0,10.339419,0.011237852,1.464061e-07
omlltzvnbopaffzgzpnpzqdradlercghbgromnpzrotqllpineefpfdd,oolltzvnbopaffzgzpnpzpdradtlrcghbgromnpzrnttslppnnefpfddoooooo,0,0,10.661374,0.061745495,1.04848745e-07
qsbhdougigdqtemoisqsvnlvizdofvtcmse,qsbhdqugiqdqttmoisssvnlvizdgfvtccseqqqqqqqqqqqqqqqqqqqqqqqqqqq,0,0,10.935662,0.010824362,3.298511e-08
iduqvqnqralqemeudtoitglqttcebsvnfdumcaepimu,iduqvqneralqvmeedtoitglqttcebqvnfdumcaepipuiiiiiiiiiiiiiiiiiii,0,0,11.0304,0.036208082,7.880432e-09
tdlhcffqsqohgzirpbeetehbzcihpphuzqmulggmorfhmiabho,ttlhcffqsqohgzirpbettehbzcchpphuzqmulegmorfhmiabhotttttttttttt,0,0,11.751264,0.06573009,3.256998e-08
ebchqhmtphquqrzfbhzbanlzohbiqqqzznvinitt,eechqhmtthquqrzfbbzbbnlzohhiiqqzznbnnnttnnneeeeeeeeeeeeeeeeeee,0,0,9.020561,0.09016301,1.07795294e-07
boclfamezpilbmmzavrgvntznrhgmahudfboubssfoqbfuqpedsudbae,boclfaaezpilbmmzavvgbntnnrhgmahuffboubfsfoqbfuqpezsudbaezbbbbbb,0,0,11.470675,0.030662516,2.7368571e-08
nufcelifipzirsoqrqgvaogvupeblaplbeahhpaczvsoeelo,nnfcelifipzersnqrqgvaaavupeblaplbeahhpaczvsoeelonnnnnnnnnnnnnn,0,0,11.496873,0.048379004,1.924591e-08
tlbth?qiatcaq-vfmtcedtsczu,llfthlqiatcac-vfvtteotsczutttttttttttttttttttttttttttttttttttt,1,0,9.538347,0.029501077,1.7086436e-10
chtua-gpkipffreobfchuoao,chcua-gpkipffreobfchmbaocccccccccccccccccccccccccccccccccccccc,1,0,10.687523,0.05562261,2.1207338e-09
rztnsimandbqsrtzobszzdtdoevdnldfmbgvnqzmr,rrtnsiianbaasrtzoeszzdtdoevdnldfmbgvnqzerrrrrrrrrrrrrrrrrrrrrr,0,0,11.195134,0.033299748,7.81246e-09
tanhadddnaledtumoseiqmppbfbpobpzsuesgpfb,tthhaedtnaledtumossiqqppbfbpobpzsuesgsfbtttttttttttttttttttttt,0,0,10.529654,0.061540462,5.2216805e-08
elitmtgftbmvhcaafczbdilbefdqerqlcp,elitttgstbmvhraafbzbdilbffdqerqlcpeeeeeeeeeeeeeeeeeeeeeeeeeeee,0,0,10.494686,0.046592623,1.678171e-07
enboqtmlsoszrerrmcmmiuqdelzvglrrphlcvipn,enboqtmlsossreermcmmiuqqelzvglrrqhruvipneeeeeeeeeeeeeeeeeeeeee,0,0,10.104155,0.06045435,2.57492e-07
qophzaiqerzhzrabshaolhtffsrlotczruhmvgqlmfqsv,qophzaiqerzhzraaqhaolhtffqllltczrqhmvghlmfqsvhqqqqqqqqqqqqqqqqq,0,0,10.754092,0.0355833,1.18986534e-07
srldsnfrpbmsreagzcoimdcdpvrd,srldsnfrpbmmreagtcoimdcddvrdssssssssssssssssssssssssssssssssss,0,0,11.897034,0.009878586,1.1727167e-07
vfzeclvfcqgbhrhmanfciivvhtcqecqmructcstn,ffzeclvfcvbbhrhhnncciivvvtcqeuqmcuctcctnvfffffffffffffffffffff,0,0,9.265763,0.05615722,1.2995903e-07
glpbsglsmazuthrqooomirgqnzetlehltzmctqgtsbgrggivitdomnqgf,ggpbsglsmazuthrqusomirgqnzettohlttmcttptsbgrggivitdomnqgfggggg,0,0,11.673559,0.024926294,1.7016381e-08
fhvpzqtbmcasfshggmlh,fhvpzrfbmmasfshvgmlhffffffffffffffffffffffffffffffffffffffffff,0,0,10.990275,0.014161171,6.917491e-08
fociascurnbrtegfvbnunvboseprltnvavhhovhlrvrgzarqzupihdnuar,fociascurfbrtegfpnnunvboseprltnvavhtovhlrvrgzarqzupihdnrarffff,0,0,12.069614,0.021480437,6.16046e-08
qvdtmrfiptziqmmalugvbrrgn,vvdtmrfippziqupaluggbrrgnllllvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,10.249735,0.05996758,7.080951e-08
mrlctnfanltsofllavggsqircgnclbmcmgoeclfshdmrrufdvvvl,rrrtttfanltsofllavggsqircgtclbmcmgoeclfshdmrrufdvvvlllggiigfff,0,0,11.022507,0.10284378,8.282721e-09
efnboopmhz#dlfttylhbb,efnboopmhzdlftttlhbbbdddeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,1,0,9.229988,0.15275621,2.6069122e-08
oonptzmgrmqiubnonulsndrltohlqoqs,onnptzmggmqiubnonulsndrlmohlqooschnnnnnnnnnnnnnnnnnnnnnnnnnnnn,0,0,11.550573,0.04455526,2.0040314e-08
vtfeafmmmnhvigolpfcfvvvldmpullsnhuesaoivfsrnfzdoogztoiicfqm,vttvafbamnhhagolpfevvvvldmpuolsnhufsaohvfsrnfzdoogztoiicfqmvvv,0,0,10.128451,0.08021537,1.5549961e-08
bobomilmtubephfrophlpovldsi,bobobilmbubephfrophltoolssibbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,0,0,10.446187,0.016709946,1.665933e-08
marrnunaiebrtagvqmftevavgupuvhlhnngmuvippocpecgasmsiova,mmrrnunaiebrtagtqmftevavgupuvvlhnngmuvtppocpecgasmsivvammmmmmm,0,0,11.453615,0.059689514,2.8246792e-08
lahvebplaushfandhapkahr,aaagebplaushfanddapkabripzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,1,0,10.742108,0.013896193,4.8049693e-09
nevfhmbrrfuviqfvtngibeoduzzpsheuqhouzqvgloqouq,nevfhmbrrfuvivfvtngibeoduzzppheuqhouzquglooouqnnnnnnnnnnnnnnnn,0,0,11.232015,0.05166002,7.6466634e-08
ahamquuamnthunatcurlrrzvmsftuqbdfca,aaamauuammapunatcurlrrzvmsftuqodfbaauaaaaaaaaaaaaaaaaaaaaaaaaa,0,0,9.3895035,0.0791158,8.243351e-08
nrcncplegtaaleoltmvnhzovfddqlaohavdbqhcrtnzodfqhrbtnhv,nncccplegtaaleootmvnhzovfddqhbnhaddbqncrnnzodpqhrbtnhpnnnnnnnn,0,0,10.66175,0.050295945,7.4733386e-08
rshpovcmomrhzmmgfsrldoddgernorvanhagrdrqciqbrlbacazpsisll,rshpovcmomrhpmmpfsrldoddgerrorvanhpgrdpqciqbbabacazpspvbsrrrrr,0,0,10.419785,0.04604041,4.267508e-08
rdaodahdsmuhnptgzcsbftzpsohuvzlupffgeivnegbtloll,dddodahdsmuhrptgzchbftzpsphuvzdupffgbivnegbblollrrrrrrrrrrrrrr,0,0,10.6826105,0.05621402,2.2541522e-07
cfdudehlqhdnaoegpbihiqdlpmczcsfizaozmisamfuzgh,ccdudehlqhdnaoeopbihiqdltmczcsfizaozgiiammuzggcccccccccccccccc,0,0,11.752475,0.0069637895,7.9785615e-08
zilpzqmgcnguhozdscouvnembotzplziai,zilpzqmgcnguhozdscouvnembotzplziaizzzzzzzzzzzzzzzzzzzzzzzzzzzz,0,1,12.533667,0.002510001,1.2695995e-07
uqfqcnupztzlqlnzpqipnszeeguveirqruashesqbqufssluedqocaqlpoue,qqfqcnupztzlqlnzaaiinsneeguvqiqqruushesqbqffsslueddoccqlpocruu,0,0,10.196961,0.048394203,1.0075045e-07
imobfhniuvgucileqfoglgs,imobbhniubguciliqfoolgsiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii,0,0,11.063555,0.011966163,5.3920374e-08
ulsrshfhpniqnmtmnhpcgqgdzecfbsposcptarivpapzhz,uusrshfhfncqnmtmncpcgtgdzecfbsntscgtarivpepzhzuuuuuuuuuuuuuuuu,0,0,10.850342,0.009843481,1.8277728e-07
vmaelrhafafqpaoizpqzocfftvrgrmvmhlhgoqnquorvttael,mmaelrhafafqpaoiiqqzocfftvrgrmvmhlhgoqrquorvttaelzzqqqqqqqqqqq,0,0,11.6199875,0.05131871,1.2369901e-07
lmaqcfeproedserectloibvdgbfgdo,lmaqcceetoodserittloibvvgbfgdhllllllllllllllllllllllllllllllll,0,0,10.062268,0.01698832,3.1306275e-08
ufqhcbsvoobpbvvrhnuc-p?ivtcaijngsdvuzqafdrmh!namghhsma,ucqhcbsrnobpbvvrhqvv-piitcaijngsdvuzrafdvmhnmmghhsmauuuuuuuu,1,0,10.036146,0.04992539,2.0312232e-10
rfblfvptmfpdrumceugqfuheeh,ffbbfvptmfpdrupceugocuheehrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr,0,0,10.556481,0.06613691,5.8233045e-08
qenurcvbemdflrtgtzqnlgchiadonvhudmh,qenurcvbpmdflrtgozqhocchiadoovhudmhcccqqqqqqqqqqqqqqqqqqqqqqqq,0,0,11.391359,0.013668502,1.7329413e-08
ivdvsiuahvlvlsceroufpirdvzcgphmcgbcvgrnfoprbcqdtzvdd,ivdvssuahvlvlscertufpirdvzcgphmcgbcvgrnfoprbqqdtzvddiiiiiiiiii,0,0,11.750768,0.02511229,5.5619406e-08
uivgoegvrsuqtsloufdsiugbgnaucefsdser,uivgoegvrsuqqslcufdsivgtgnaucdfsdseruuuuuuuuuuuuuuuuuuuuuuuuuu,0,0,11.188252,0.012568567,1.6833633e-07
zffqcftvnmdboedpdhmfavvbidqcpfmuvh,ffttvnmvnmdboedpfanfavvbgdqcpfmevhdfffffffffffffffffffffffffff,0,0,9.827626,0.040842608,1.5787029e-07
ucqrnfdsicmpumbnmzhdzdcgdadlcbgpuhlznlnghvrbcruigzcud,qqqrnfdsiimmumbnczhdzdcgdadlcbgpuhlznlngcvrbbnuigicuduqqqqqqqqq,0,0,11.047399,0.015139885,7.7433135e-08
hhooshaiabhaiconsthtlcqcvvdisauvsqtdslgtvdz,hhooseahabbaiconsthtlvqcvvdisauvsqidvlgtvdzhhhhhhhhhhhhhhhhhhh,0,0,10.125916,0.067207195,2.578439e-07
ghcrrqedfhazfbgddgmindaocvqlqfbnpgfivnursirslvacfvacfvhd,ghcrrgedfhazfbggdmminnaocvqfqgbnpgfivnrrsirclvacfvacfvhdgggggg,0,0,10.660991,0.029656393,7.906912e-08
rznriqrmzatrodnlmpraqleumqg,rznraqrmratrodnlmpraqlquqqgggqqrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr,0,0,11.143195,0.010534161,1.1735146e-07
qzitbnmqdhbghcapzcnsdlhlcfqmuoniirvqqlu,zzitbnmqdhhghcapzcnrolhlcfqmuoniiivqqlrlliiiiiqqqqqqqqqqqqqqqq,0,0,10.555522,0.064616665,8.4798444e-08
pppqrigmniqessmqecfrgvfqphzthoirtqpsa,pqqrriitniqetsmqecfrvvfqphzthoirtqpsappppppppppppppppppppppppp,0,0,11.2429085,0.056255613,6.653374e-08
hszoiiqavfquberntpefqfoatniblfbqeagmspise,hshoiiqavfqubernttefqfoatneblfbqtammspisehhhhhhhhhhhhhhhhhhhhh,0,0,10.651939,0.03805622,5.2193656e-08
ufauiffcrpbleomnnueltflilftsumizogeq,ufauiffcrpbltomnnufltfliffssumizogequuuuuuuuuuuuuuuuuuuuuuuuuu,0,0,11.0793085,0.06370195,4.4196874e-08
isp-ah?duabphtlvjzg?ktfdrsnhamciedvfcmmpnbgvntsnrq!mqu?z,isp-ihsduabbhqivjvghktfvasnqamciedvfcmmpnbgvntsnrqvmqubziiiiii,1,0,11.141017,0.029264288,6.88054e-11
sutozcatinudouqrshznlzfhqeqrlgogiczpvmqigoctnemvegzplp,uutozrbiiiudopqrsnzslzfgqeqrlgogiczpvmoioootnemvegtplpisssssss,0,0,10.609208,0.034534175,4.3138762e-08
ovfbtfszrqafgsruvaotmtpfmzeqlpofslacihcogvihuvasteazov,ovfbtfszrqafgsruvaotmtpfmzeqlpofslacimcogvihuvastebtovoooooooo,0,0,12.50042,0.006410083,8.837297e-08
vdgmuamnbnufcbontqpihusbcgtphtsq,vvgmuamnbnufcconnqlzhuhbcgtchttqhhqvvvvvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,9.5457735,0.0146286115,8.505749e-07
bpphrdezzsnpcenbdavhdpgcodgtvegvegcueeunlrtmhlsetfzl,bbprrdezzsnpccbbdaphdpgcodgpvegvegcceeunlrtmhhsetfzsbbbbbbbbbb,0,0,10.595358,0.064591475,8.048526e-08
gnivmtagzevoorzhhgdpaisvszmvntstrmsiic,gnnnmtaggevooezhhgdgaisvszmvntstrmsiicgggggggggggggggggggggggg,0,0,10.513948,0.085523814,6.179399e-08
fervieslbfvofsgvivmrtbcilmzcrmcqviatic,ffrvfsslbfvofsgvifmrvbcicmzcrmcqvraticffffffffffffffffffffffff,0,0,10.906763,0.013513473,6.279831e-08
umzptptvhfpznduuffmqafmczhmllnocpnldacfqv,mmzptptthfpznduuffmqafmczhmolhocpnldacfqvuuuuuuuuuuuuuuuuuuuuu,0,0,11.2809925,0.059485156,4.2985754e-08
vvbtbuoludfzlliqbnmprfqddbsqufzvqbeoezqalrbhur,vvbbeuoludfzlliqqnanrfqddvsqufzvqtboezqalrmhuruvvvvvvvvvvvvvvv,0,0,9.981496,0.07106814,6.903236e-08
upgbhuozzecnlppfnbeoun,upphhuozzecnltpfnbeoupuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu,0,0,10.1585245,0.06333521,1.0489966e-07
hvhlanzuolfvmisbdgsihllpbrgtrhgnbnoaaqrntligcgsbbldqghb,vvhlanzvovfvmtsbdgsmhllpbrgtrhgnbboaatrnttiicgsbbldqghhavvvvvv,0,0,10.224516,0.06752778,2.3687056e-08
asszaporcgrpdmgdmudduddhfzbcbrhbaegtsdiohceslvegfsuttfrz,aasaaporcgrpdmgdmudduddhfzbcbrhbaegtseioosesvvegtsubtfrzaaaaaa,0,0,10.617796,0.047658328,5.4076377e-08
hzsrafabcaqzofspimoaemhnnmndhpzfocalpaslasrvbzh,hzsrafabcaqzoffpimoaemhnnmndhdzfocalpaslasrvbzhhhhhhhhhhhhhhhh,0,0,12.187117,0.025226636,1.2225868e-07
pcinitzmqasierfuptlvspotulrqipeblfbasofucahvgs,cccnitzaqanierfupttespotulfqipoblfbasofucahvgspppppppppppppppp,0,0,11.497498,0.01436607,1.6623292e-07
oqiscvmicebubscnbbtsmirafnpua,oqiscvmicebbbbcnbbttmirafnpuaoqqqqqooooooooooooooooooooooooooo,0,0,11.960485,0.04436054,6.2156914e-08
rbifhqfscbdciznpffees,rbifhqffcbbaiznpffeesrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr,0,0,9.850957,0.11202103,1.541286e-07
slaqmihfuiqetlmdmafshgvt,llaamihgufqetlfdmafssgvtssssssssssssssssssssssssssssssssssssss,0,0,10.555184,0.021700846,1.6201136e-07
agmvpuubufrrcgcdfospqrustusgasr,ggmvbuubafrrcgcffossqqusousgasraaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,0,0,9.815199,0.08902026,3.4970707e-08
vmpoqecbvsqpttqmadacvftnuaoztd,qppoqecqvvqlttqmadacvftnuaazzdqppppqqqqqqqqqqqqqqqqqqqqqqqqqqq,0,0,9.876288,0.061947644,6.5221634e-08
daaiaaoetpvcmzanvinqqebnzhbvpgbadpusbaueelaeochoqdaoizzmbtz,naiaaaoeepicmmanvinqgebnzhbvpgbadpusbaueedaeechpidaoizzmbtzddd,0,0,9.868125,0.12090797,5.467381e-08
ezl@hervdhrslu?gdeutfdeamzrsqfouzqoinnectcxzaurgrhqfzptqouh,zzzghervdhpssuqgdeutfdeaagrsqooozqoiinectcxzgurgrhqfzraqouheee,1,0,10.638243,0.016684584,1.8014862e-08
ahsphocfbrimgnbagraoachsiregagsctnvfhcsomhrdulmugnsbdtc,hhsahocfbrimgnragrooachsiregagsddnvfhcsomhpdllmugnsbdtraaaaaaa,0,0,11.554572,0.014138909,9.100134e-08
eabbmpbbcpudhrsvbelggdeposbfgcrzpbabmtoqlpbazol,eabbmpbbupudhrsvbelgbdepossfgcrzpbabmtoqopbaaoleeeeeeeeeeeeeee,0,0,10.635977,0.075116925,7.805063e-08
rapnusqntsbacqtffgmboolluimfqham,rapnusqnttbacrtffgmbbolluimfqhamrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr,0,0,11.187204,0.07130842,3.0263067e-08
tccfespoelqseribrzgigv,ccffesppelqserrbrzgigvnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,0,0,10.85924,0.061369717,1.023286e-08
eobdrpilnsgvonzstupmvqucgsrvgngbmrvgqrrsa,eobdrpilnsgvoozstupmvqucgsrvgvzbmrvgqrreaaeeeeeeeeeeeeeeeeeeee,0,0,11.313468,0.030675769,8.177063e-08
qfluebstdnveorgomsprvsfhpdan,ffldebstdnveotgomssrrsfvrranqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,0,0,9.45968,0.029673317,2.773567e-07
prlsbtgtnnzzznkoaafqehigdrrtrr,prlsbtgttnnzznkoaatqehhgdrrtrrpppppppppppppppppppppppppppppppp,1,0,9.37795,0.14065872,3.551948e-08
pcoiljcgpzdqraeizbgbv,pcoiijvgpzdqraeizbgbvppppppppppppppppppppppppppppppppppppppppp,1,0,11.359718,0.01477846,2.5534215e-08
uqzhqtebttutoldigvsd,qqqhqtebttutoldigvsduqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,0,0,11.32342,0.060426105,2.3544132e-07
lzdbezgdlmbtdqldehqogsctmuqmulertrsolvhuz,lzzbebatmmttdqldehhogqcmmuqmuoertrhelvhuzlllllllllllllllllllll,0,0,9.875653,0.021340236,1.7353209e-08
nvhdlbuntmggodetufqdvbvubquiuqrib,nvhdlbuntmggodetufquvbvubquiuqribnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,0,0,11.631492,0.034700144,1.14883804e-07
qedtidobehgarotfpgitirzcunivhczaqvduglsrvgu,qedtitobetgarotfpgittrzcunivhvzaqvduglssvguqqqqqqqqqqqqqqqqqqq,0,0,11.671709,0.010606169,1.2221648e-08
zotleigoelammzcrzvhagloihuldappredurpqvvdcqrph,zotleigoelammzctzvhagloihuldappredurpqvvdmorphzzzzzzzzzzzzzzzz,0,0,11.2502,0.071007825,2.1470903e-08
emgtrgfuodshiizgleuedhlebleloptqdsgm,eegtrgfuodshiozglbuurhlebbbnoptqdsggeeeeeeeeeeeeeeeeeeeeeeeeee,0,0,10.191923,0.036187258,6.643629e-08
unablorltoeugbnlezrphdeofhqzgmhnptfmfossrqbugetbembl,nnaalorltoeugbnlezrphdtofhqzbmhpptfmmossrqbubetbebbluuuuuuuuuu,0,0,11.303376,0.032331567,4.0946755e-08
nfgsedndzhrrthmeoeuhpvdsclrphzhpunbv,nfgsebddzhrrthmeoeuhpvdsclrphzhpgnbvnnnnnnnnnnnnnnnnnnnnnnnnnn,0,0,11.990051,0.04059415,8.7425164e-08
qcssohriancgdhpfuntnbehdvcvbluz,qcqsshriancgdhppunnneehdvcvbluzgqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,0,0,10.988512,0.012784783,6.896638e-08
mevhczmzecnngfcesdunrdaedhgmniqqqulmirps,mmvhczmzecnnofcesduntdaehhgmniqqqullirpsmmmmmmmmmmmmmmmmmmmmmm,0,0,10.6161175,0.060199827,6.4595365e-09
aehqnqudngevgbabdomzzeztvzsgulhhsegrhfpnhlhitfqtzd,aahqqqudngeegbabdomzzgzgvzagulhhsegrhfpnhlhitfqtzdaaaaaaaaaaaa,0,0,11.328423,0.047750834,5.761053e-08
ghdsrkteuesbhfgidqmcgdqnbp,ghhsrkteuesbhbgidqmcgdqnbpgggggggggggggggggggggggggggggggggggg,1,0,11.91757,0.010473803,5.2880105e-09
zlcsntrrbusbvpduaouadotaigsazdl,llcsntrrbosbqpddaouadttaigsazdlollllllllllloooooooooooolllllll,0,0,10.835077,0.055106465,1.057627e-07
imofrvgqnulqhhmfqeamopnfnegcrefmncgftflgdtqhgobqfctdesvdhuh,imofrvaqnultehmfqeamoonfntgcrefmncgftflgsnqhgobqfctdesvdhuhiii,0,0,11.40764,0.0075114975,9.767598e-08
goifeszzrdiffmueqmtiorm,ggifeszgrriffbueqmtiormiggggggggggggggggggggggggggggggggggggggg,0,0,9.545604,0.09686343,1.4559306e-07
bnurnbzqpozaldvcftgabzqqu,bnurnfzqpozaldvcftgabbqqubbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,0,0,11.27821,0.049707316,9.977609e-08
lesdvdovaczvbfroinpvqbvval!l-e,llssvdovaczvbfroonpvqbvvvlql-ellllllllllllllllllllllllllllllll,1,0,10.357374,0.04460001,1.22336425e-08
qfhnefnesasauppurganfvnfunqililpeezlrseuf,ffhnefnesasaufcurganfvnfunqililpezzlrsdufuqqqqfffffffffffffffff,0,0,11.1829,0.040553886,1.7099223e-08
otlqfnsmtsgibaavnazmanconivelbivdvgbsutd,ttlqfnsmtsgibaavnazmanconiielbivddgbsstdootttttooooooooooooooo,0,0,11.118189,0.038440324,3.5063567e-07
buvsprthtuueztilpeundcfqqtt,buvspgthtuueetilpeundbfqqttbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,0,0,9.828557,0.12207648,8.9339025e-08
bmnfihalgvzcrifszpioqevdrbpl,bmnfihabgvqcrrnszpiiqevdrbblbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,0,0,10.814386,0.016632885,7.583431e-08
zbehtffpghdoqdedpoclpeghimoe,bbehtffpphdopdedtoclpeghimoedddbbeoooooooooooooooooooooooooooo,0,0,11.260285,0.050316572,1.1484767e-07
hhiqumoblrzrsnhcuztpnzgtdgivhhcvbedqahrirhvibelt,uhhbummblrzrsnhguztpnzgtqgivhhcvbeqqahrhvibeltrhmhhhhuuuuuuuu,0,0,10.066903,0.032917112,7.633918e-08
ergmtsmcmthnmoqvgdddgupncfhanstpnecqcuhnphasvumluz,eeemttmmhtqnnoqvgdddeupncfhasstpnecqcchnfhavvumluzeeeeeeeeeeee,0,0,9.570715,0.057693016,5.6993876e-08
ugtfgoireghfcncmopapvcuvnahohdzevtzohanzgepzfmfevre,ggtfgoireghfcncmopapvcuvrahohpzevtzohanzbepzfmfevreuuuuuuuuuuu,0,0,12.310945,0.015561321,2.2522139e-08
fzmluiqczqhlhakdgnttzotqrmfhhnv,fzmlfiquzqhhhakdgtttzottrmfhhnvfffffffffffffffffffffffffffffff,1,0,10.713363,0.07739066,5.1125635e-08
baasterfclcceushgdvablbpbczobubdgbhooeviitmopvb,aaasterfclcceushgdvablbpbczobumdgbhooeviitmopvbaaazzzzzzzzzzzz,0,0,11.422679,0.08935381,8.185124e-08
pssizgpalnprohbdlcidafqvsuca,pssizgpalnprohbddcidafqvsucapppppppppppppppppppppppppppppppppp,0,0,12.865288,0.03945868,5.0309026e-08
iltzvaefnsbsbngesataempeovvbpddfbspmzrvhlceistoanh,iltzvaefnsbsbngesataempeovvbtddtbhpmorvhlceistoanqiiiiiiiiiiii,0,0,11.158755,0.048899204,1.2270675e-07
glanrclogzeolplupqmbubrhmad,glanrclogzeelplupembubrhmatggggggggggggggggggggggggggggggggggg,0,1,12.074178,0.0029499414,1.32355e-07
bhmscgszmpgfzebslbqeaaevdldve,hhmmigszmpgfivbslbqeaaevdldvgbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,0,0,10.539791,0.05047006,3.0152318e-08
sgvfeaemibofzehlligcrdfcl,gggfeaemibofzghlliccrrfvlsssssssssssssssssssssssssssssssssssss,0,0,9.8575735,0.07781261,1.8013422e-07
qrqoozdmqzrgueflbnotlnsgrqconhimislhpvdoi,rrqoozdmqzrgueflbnotlnngrqoonhhmislhpvdorrqqqqqqqqqqqqqqqqqqqq,0,0,11.622714,0.03583008,4.295483e-08
